CodeEH,InclusEH,EtatEH,NatureEH,MilieuEH,ThemeEH,OrigineEH
352AA01,352AA,1,5,5,2,1
350AA01,350AA,1,6,8,2,1
348AG02,348AG,1,5,4,2,1
348AG01,348AG,2,6,2,2,1
346AA05,346AA,X,6,5,2,1
340AA02,340AA,1,5,4,2,1
340AA01,340AA,2,6,2,2,1
338AA01,338AA,2,7,1,2,1
334AH01,334AH,1,5,4,2,1
334AE01,334AE,X,7,1,2,1
334AA01,334AA,1,6,4,2,1
330AA01,330AA,X,7,1,2,1
326AA05,326AA,3,6,1,2,1
326AA01,326AA,X,7,1,2,1
324AA01,324AA,1,5,8,2,1
322AA01,322AA,X,7,1,2,1
320AA01,320AA,1,5,4,2,1
318AA03,318AA,3,6,1,2,1
318AA01,318AA,X,7,1,2,1
316AA01,316AA,1,5,4,2,1
312AA01,312AA,X,7,1,2,1
308AE01,308AE,2,6,1,2,1
308AC01,308AC,2,5,1,2,1
306AA01,306AA,2,5,1,2,1
948AA03,948AA,3,5,1,1,1
948AA01,948AA,6,7,1,1,1
308AA02,308AA,3,6,1,2,1
948AE01,948AE,3,5,1,1,1
948AI01,948AI,2,5,1,1,1
948AG01,948AG,2,5,1,1,1
308AA01,308AA,2,5,1,2,1
308AC03,308AC,3,5,1,2,1
308AC05,308AC,3,5,1,2,1
312AA03,312AA,X,7,1,2,1
312AA05,312AA,3,6,1,2,1
358AG01,358AG,1,5,5,2,1
344AA02,344AA,1,5,4,2,1
334AC05,334AC,1,5,1,2,1
330AA03,330AA,3,6,1,2,1
322AA03,322AA,3,6,1,2,1
306AA02,306AA,2,6,1,2,1
362AG01,362AG,1,5,8,2,1
358AE05,358AE,X,7,1,2,1
358AE01,358AE,1,5,5,2,1
358AE03,358AE,1,5,5,2,1
356AA01,356AA,X,7,1,2,1
352AC01,352AC,2,5,5,2,1
350AA03,350AA,X,7,1,2,1
348AE03,348AE,3,5,1,2,1
348AE01,348AE,1,5,1,2,1
348AC01,348AC,2,7,1,2,1
348AA03,348AA,1,5,8,2,1
348AA02,348AA,X,6,5,2,1
348AA01,348AA,1,5,8,2,1
346AA03,346AA,X,6,5,2,1
344AA01,344AA,1,5,4,2,1
334AG02,334AG,1,5,4,2,1
330AA02,330AA,X,7,1,2,1
328AA01,328AA,1,5,4,2,1
308AC04,308AC,X,7,1,2,1
101AA13,101AA,X,6,1,2,1
358AA01,358AA,2,7,1,2,1
356AB01,356AB,1,5,5,2,1
334AG03,334AG,1,5,1,2,1
358AE07,358AE,1,5,5,2,1
334AC03,334AC,1,6,1,2,1
328AA02,328AA,3,5,1,2,1
306AA03,306AA,2,6,1,2,1
946AA05,946AA,3,5,1,1,1
946AA07,946AA,3,5,1,1,1
946AC01,946AC,2,5,1,1,1
334AG01,334AG,1,5,1,2,1
326AA03,326AA,5,5,5,2,1
324AA03,324AA,2,5,5,2,1
308AC02,308AC,X,7,1,2,1
944AA01,944AA,6,7,1,1,1
942AE01,942AE,3,5,1,1,1
942AA01,942AA,3,5,1,1,1
342AA03,342AA,2,5,1,2,1
372AC11,372AC,X,6,2,3,1
372AC10,372AC,2,6,2,3,1
368AA01,368AA,1,6,4,2,1
942AC01,942AC,2,5,1,1,1
374AC05,374AC,2,6,2,3,1
374AC04,374AC,2,5,2,3,1
374AC03,374AC,2,6,2,3,1
374AA01,374AA,2,6,2,3,1
372AM01,372AM,2,6,2,3,1
362AF01,362AF,3,5,1,2,1
362AE03,362AE,2,5,4,2,1
362AE01,362AE,2,5,4,2,1
360AB01,360AB,X,7,1,2,1
358AF01,358AF,3,5,5,2,1
358AD01,358AD,2,5,2,2,1
342AA01,342AA,2,5,1,2,1
201AI14,201AI,2,6,2,3,1
201AI15,201AI,2,6,2,3,1
201AA01,201AA,2,6,2,3,1
141AK01,141AK,3,5,2,2,1
141AI03,141AI,3,5,2,2,1
141AB99,141AB,X,7,1,2,1
139AE05,139AE,3,5,3,2,1
139AE03,139AE,3,5,3,2,1
137AC01,137AC,X,7,1,2,1
135AG01,135AG,X,7,1,2,1
119AE03,119AE,X,7,1,2,1
113AC13,113AC,2,5,1,2,1
113AB01,113AB,X,7,1,2,1
372AA17,372AA,2,6,2,3,1
372AA16,372AA,2,6,2,3,1
372AA09,372AA,2,6,2,3,1
372AA01,372AA,2,6,2,3,1
332AA03,332AA,3,6,1,2,1
156AA02,156AA,3,5,4,5,1
201AA07,201AA,2,6,2,3,1
201AE16,201AE,2,5,2,3,1
203AA01,203AA,2,5,2,3,1
201AG04,201AG,2,5,2,3,1
203AA07,203AA,2,6,2,3,1
201AG11,201AG,2,5,2,3,1
201AA05,201AA,2,6,2,3,1
201AG10,201AG,2,6,2,3,1
201AG05,201AG,2,5,2,3,1
201AE14,201AE,2,5,2,3,1
203AA05,203AA,2,6,2,3,1
203AE05,203AE,2,6,2,3,1
201AE12,201AE,2,5,2,3,1
201AG06,201AG,2,6,2,3,1
201AG09,201AG,2,5,2,3,1
201AE02,201AE,2,6,2,3,1
143AB99,143AB,3,6,1,2,1
143AD99,143AD,3,5,1,2,1
141AG05,141AG,3,5,4,2,1
141AC01,141AC,3,6,1,2,1
139AP99,139AP,3,5,4,2,1
139AD01,139AD,1,5,4,2,1
137AB99,137AB,X,7,1,2,1
135AA57,135AA,3,6,4,2,1
123AE05,123AE,3,5,1,2,1
123AA10,123AA,X,7,1,2,1
119AE01,119AE,X,6,1,2,1
113AE01,113AE,X,6,1,2,1
404AU20,404AU,2,5,2,4,1
404AU19,404AU,2,5,2,4,1
404AU18,404AU,2,5,2,4,1
404AU17,404AU,2,5,2,4,1
404AU16,404AU,2,5,2,4,1
404AU15,404AU,2,5,2,4,1
404AU14,404AU,2,5,2,4,1
404AU13,404AU,2,5,2,4,1
404AU12,404AU,2,5,2,4,1
404AU11,404AU,2,5,2,4,1
404AU08,404AU,2,6,2,4,1
404AU07,404AU,2,5,5,4,1
404AU06,404AU,2,6,2,4,1
404AU05,404AU,X,7,1,4,1
404AU03,404AU,2,5,5,4,1
404AU01,404AU,2,6,2,4,1
404AT01,404AT,2,5,2,4,1
404AQ03,404AQ,2,5,2,4,1
404AP03,404AP,2,6,2,4,1
404AP02,404AP,2,6,2,4,1
404AP01,404AP,X,7,1,4,1
404AO03,404AO,2,6,2,4,1
404AO02,404AO,2,5,2,4,1
404AO01,404AO,X,7,1,4,1
404AL04,404AL,2,5,2,4,1
404AL03,404AL,2,5,2,4,1
404AL02,404AL,2,6,2,4,1
404AL01,404AL,2,6,2,4,1
404AJ11,404AJ,2,5,2,4,1
402AR15,402AR,2,7,4,4,1
402AR14,402AR,2,5,5,4,1
402AR12,402AR,2,5,5,4,1
402AR11,402AR,2,5,5,4,1
404AJ09,404AJ,2,6,2,4,1
404AJ08,404AJ,2,5,2,4,1
404AJ06,404AJ,2,5,2,4,1
404AJ05,404AJ,2,5,2,4,1
404AJ04,404AJ,2,6,2,4,1
404AJ03,404AJ,2,6,2,4,1
404AJ02,404AJ,2,5,5,4,1
404AJ01,404AJ,2,5,5,4,1
404AG03,404AG,2,6,2,4,1
404AG02,404AG,2,5,2,4,1
404AG01,404AG,2,6,2,4,1
404AF01,404AF,2,5,2,4,1
404AE14,404AE,2,5,2,4,1
404AE13,404AE,2,6,2,4,1
404AE12,404AE,2,5,2,4,1
404AE11,404AE,2,5,2,4,1
404AE10,404AE,2,5,2,4,1
404AE09,404AE,2,6,2,4,1
404AE08,404AE,2,6,2,4,1
404AE07,404AE,2,6,2,4,1
404AE06,404AE,2,5,5,4,1
404AE04,404AE,2,5,5,4,1
404AE03,404AE,X,7,1,4,1
404AE02,404AE,X,7,1,4,1
404AE01,404AE,2,6,2,4,1
404AD04,404AD,2,5,2,4,1
404AD03,404AD,2,5,2,4,1
404AD02,404AD,2,6,2,4,1
404AD01,404AD,2,6,2,4,1
404AC03,404AC,2,6,2,4,1
404AC02,404AC,2,5,5,4,1
404AC01,404AC,X,7,1,4,1
404AA01,404AA,2,5,2,4,1
402AU04,402AU,X,7,1,4,1
402AU03,402AU,2,5,5,4,1
402AU02,402AU,2,6,2,4,1
402AU01,402AU,2,5,5,4,1
402AS08,402AS,X,7,1,4,1
402AS07,402AS,2,5,5,4,1
402AS06,402AS,X,7,1,4,1
402AS05,402AS,2,5,5,4,1
402AS04,402AS,3,5,4,4,1
402AS03,402AS,2,5,5,4,1
402AS02,402AS,2,5,1,4,1
402AS01,402AS,2,6,1,4,1
402AR03,402AR,X,7,1,4,1
402AQ06,402AQ,2,5,5,4,1
402AQ05,402AQ,X,7,1,4,1
402AQ04,402AQ,2,5,5,4,1
402AQ03,402AQ,X,7,1,4,1
402AQ02,402AQ,2,5,5,4,1
402AQ01,402AQ,2,6,2,4,1
402AM08,402AM,X,7,1,4,1
402AM07,402AM,2,6,4,4,1
402AM06,402AM,2,5,5,4,1
402AM05,402AM,2,5,1,4,1
402AM04,402AM,2,6,1,4,1
402AM03,402AM,2,6,1,4,1
402AM02,402AM,2,6,1,4,1
402AM01,402AM,X,7,1,4,1
402AL08,402AL,X,7,1,4,1
402AL07,402AL,2,6,4,4,1
402AL06,402AL,2,5,5,4,1
402AL05,402AL,2,5,1,4,1
402AL04,402AL,2,6,1,4,1
402AL03,402AL,2,6,1,4,1
402AL02,402AL,2,6,1,4,1
402AL01,402AL,X,7,1,4,1
402AJ07,402AJ,2,5,5,4,1
402AJ06,402AJ,X,7,1,4,1
402AJ05,402AJ,2,5,5,4,1
402AJ04,402AJ,X,7,1,4,1
402AJ03,402AJ,2,5,5,4,1
402AJ02,402AJ,X,7,1,4,1
402AJ01,402AJ,2,5,5,4,1
402AI10,402AI,2,6,2,4,1
402AI09,402AI,2,5,5,4,1
402AI08,402AI,X,7,1,4,1
402AI07,402AI,2,5,5,4,1
402AI06,402AI,X,7,1,4,1
402AI05,402AI,2,5,5,4,1
402AI04,402AI,X,7,1,4,1
402AI03,402AI,2,5,5,4,1
402AI02,402AI,2,6,2,4,1
402AI01,402AI,X,7,1,4,1
402AH06,402AH,2,5,2,4,1
402AH05,402AH,X,7,1,4,1
402AH04,402AH,2,5,5,4,1
402AH03,402AH,X,7,1,4,1
402AH02,402AH,2,5,5,4,1
402AH01,402AH,2,6,2,4,1
402AF01,402AF,2,5,5,4,1
402AE08,402AE,2,5,5,4,1
402AE07,402AE,X,7,1,4,1
402AE06,402AE,2,5,5,4,1
402AE05,402AE,X,7,1,4,1
402AE04,402AE,2,5,5,4,1
402AE03,402AE,X,7,1,4,1
402AE02,402AE,2,5,5,4,1
402AE01,402AE,2,6,2,4,1
402AA09,402AA,2,5,5,4,1
402AA08,402AA,X,7,1,4,1
402AA07,402AA,2,5,5,4,1
402AA06,402AA,X,7,1,4,1
402AA05,402AA,2,5,5,4,1
402AA04,402AA,X,7,1,4,1
402AA03,402AA,2,5,5,4,1
402AA02,402AA,2,6,2,4,1
402AA01,402AA,X,7,1,4,1
400AF07,400AF,X,7,1,4,1
400AF06,400AF,2,6,2,4,1
400AF02,400AF,2,6,1,4,1
400AF01,400AF,X,7,1,4,1
400AE06,400AE,2,5,5,4,1
400AE05,400AE,X,7,1,4,1
400AE04,400AE,2,5,5,4,1
400AE03,400AE,X,7,1,4,1
400AE02,400AE,2,5,5,4,1
400AE01,400AE,2,6,2,4,1
400AC05,400AC,2,5,5,4,1
400AC04,400AC,X,7,1,4,1
400AC03,400AC,2,5,5,4,1
400AC02,400AC,X,7,1,4,1
400AC01,400AC,2,6,2,4,1
400AA04,400AA,2,5,5,4,1
400AA03,400AA,X,7,1,4,1
400AA02,400AA,2,5,5,4,1
400AA01,400AA,2,6,2,4,1
372AE03,372AE,2,6,2,3,1
372AE01,372AE,2,6,2,3,1
372AC18,372AC,2,6,2,3,1
372AC17,372AC,2,6,2,3,1
372AC16,372AC,2,6,2,3,1
372AC15,372AC,2,6,2,3,1
372AC14,372AC,2,6,2,3,1
372AC11,372AC,X,6,2,3,1
370AL04,370AL,2,6,2,3,1
370AL01,370AL,2,6,2,3,1
370AK03,370AK,2,6,2,3,1
370AK02,370AK,2,6,2,3,1
370AK01,370AK,2,6,2,3,1
691AG01,691AG,2,7,4,3,1
691AG02,691AG,2,6,4,3,1
203AK01,203AK,2,6,2,3,1
370AJ04,370AJ,2,6,2,3,1
370AJ03,370AJ,2,6,2,3,1
370AH03,370AH,2,6,2,3,1
370AH02,370AH,2,6,2,3,1
370AH01,370AH,2,6,2,3,1
370AG08,370AG,2,6,2,3,1
370AG07,370AG,2,6,2,3,1
370AG06,370AG,2,6,2,3,1
370AG05,370AG,2,6,2,3,1
370AG04,370AG,2,6,2,3,1
370AE08,370AE,2,6,2,3,1
370AE07,370AE,2,6,2,3,1
370AE06,370AE,2,6,2,3,1
370AE05,370AE,2,6,2,3,1
370AE04,370AE,2,6,2,3,1
370AE03,370AE,2,6,2,3,1
370AE02,370AE,2,6,2,3,1
370AE01,370AE,2,6,2,3,1
370AC07,370AC,2,6,2,3,1
370AC05,370AC,2,6,2,3,1
370AC04,370AC,2,6,2,3,1
370AC03,370AC,2,6,2,3,1
370AC02,370AC,2,6,2,3,1
370AC01,370AC,2,6,2,3,1
370AA10,370AA,2,6,2,3,1
370AA09,370AA,2,6,2,3,1
370AA08,370AA,2,6,2,3,1
370AA07,370AA,2,6,2,3,1
370AA06,370AA,2,6,2,3,1
370AA05,370AA,2,6,2,3,1
368AA01,368AA,1,6,4,2,1
366AC02,366AC,4,5,1,2,1
366AC01,366AC,3,5,4,2,1
366AA01,366AA,1,6,8,2,1
366AE01,366AE,3,6,1,2,1
364AA01,364AA,2,7,1,2,1
362AG01,362AG,1,5,8,2,1
362AC25,362AC,2,5,5,2,1
362AC23,362AC,3,5,8,2,1
362AC22,362AC,3,5,8,2,1
362AC20,362AC,3,5,8,2,1
362AC18,362AC,3,5,8,2,1
362AC17,362AC,3,5,8,2,1
362AC09,362AC,3,5,4,2,1
362AC08,362AC,3,5,5,2,1
362AC07,362AC,3,5,5,2,1
362AC06,362AC,3,5,5,2,1
362AC05,362AC,3,5,5,2,1
362AC04,362AC,3,5,5,2,1
362AC03,362AC,3,5,5,2,1
362AC02,362AC,3,5,3,2,1
362AC01,362AC,3,5,3,2,1
362AA03,362AA,1,5,8,2,1
362AA02,362AA,X,7,1,2,1
362AA01,362AA,1,5,8,2,1
360AD01,360AD,2,7,1,2,1
360AA07,360AA,2,7,1,2,1
358AI11,358AI,3,5,3,2,1
358AI10,358AI,3,5,8,2,1
358AI09,358AI,3,5,5,2,1
358AI08,358AI,3,5,5,2,1
358AI07,358AI,3,5,5,2,1
358AI06,358AI,3,5,5,2,1
358AI05,358AI,3,5,5,2,1
358AI04,358AI,3,5,5,2,1
358AI03,358AI,3,5,5,2,1
358AI02,358AI,3,5,3,2,1
358AI01,358AI,3,5,3,2,1
358AG01,358AG,1,5,5,2,1
358AE07,358AE,1,5,5,2,1
358AE05,358AE,X,7,1,2,1
358AE03,358AE,1,5,5,2,1
358AA01,358AA,2,7,1,2,1
356AB01,356AB,1,5,5,2,1
356AA02,356AA,X,7,1,2,1
356AA01,356AA,X,7,1,2,1
352AA01,352AA,1,5,5,2,1
350AA01,350AA,1,6,8,2,1
348AG02,348AG,1,5,4,2,1
348AG01,348AG,2,6,2,2,1
348AE01,348AE,1,5,1,2,1
348AC01,348AC,2,7,1,2,1
348AA03,348AA,1,5,8,2,1
348AA02,348AA,X,6,5,2,1
348AA01,348AA,1,5,8,2,1
346AA03,346AA,X,6,5,2,1
346AA05,346AA,X,6,5,2,1
344AA02,344AA,1,5,4,2,1
344AA01,344AA,1,5,4,2,1
342AA03,342AA,2,5,1,2,1
340AA02,340AA,1,5,4,2,1
338AA01,338AA,2,7,1,2,1
334AH01,334AH,1,5,4,2,1
334AG03,334AG,1,5,1,2,1
334AE01,334AE,X,7,1,2,1
334AC03,334AC,1,6,1,2,1
334AC05,334AC,1,5,1,2,1
334AA01,334AA,1,6,4,2,1
332AA03,332AA,3,6,1,2,1
332AA05,332AA,3,6,1,2,1
334AM00,334AM,3,6,1,2,2
330AA03,330AA,3,6,1,2,1
326AA05,326AA,3,6,1,2,1
324AA01,324AA,1,5,8,2,1
334AJ07,334AJ,3,5,3,2,1
334AJ01,334AJ,3,5,1,2,1
322AA03,322AA,3,6,1,2,1
320AA01,320AA,1,5,4,2,1
318AA03,318AA,3,6,1,2,1
316AA01,316AA,1,5,4,2,1
160AA01,160AA,3,5,4,5,1
156AA02,156AA,3,5,4,5,1
308AE01,308AE,2,6,1,2,1
308AC01,308AC,2,5,1,2,1
306AA02,306AA,2,6,1,2,1
306AA01,306AA,2,5,1,2,1
370AC08,370AC,2,6,2,3,1
370AL42,370AL,2,6,4,3,1
370AC51,370AC,2,6,2,3,1
699AD00,699AD,3,6,4,4,2
370AC50,370AC,2,7,1,3,1
370AL41,370AL,2,7,4,3,1
370AA60,370AA,2,6,2,3,1
203AI15,203AI,2,6,2,3,1
370AA63,370AA,2,7,1,3,1
565AK00,565AK,1,5,3,2,2
693AE02,693AE,2,5,5,4,1
691AA02,691AA,2,6,4,3,1
699AB08,699AB,2,6,2,3,1
691AG00,691AG,2,7,4,3,3
699AG01,699AG,2,5,2,4,1
699AD01,699AD,2,7,1,4,1
693AA01,693AA,2,6,2,3,1
691AF00,691AF,2,7,4,3,3
691AC02,691AC,2,6,4,3,1
699AH01,699AH,2,6,2,3,1
699AB01,699AB,2,5,3,2,1
699AG02,699AG,2,6,2,4,1
693AE06,693AE,2,6,2,3,1
699AB05,699AB,2,6,2,3,1
699AH02,699AH,2,7,7,3,1
699AC00,699AC,2,7,4,3,2
699AE03,699AE,2,5,2,4,1
693AE05,693AE,2,7,1,3,1
691AF01,691AF,2,7,4,3,1
693AD00,693AD,2,7,4,3,2
699AE02,699AE,2,6,2,4,1
691AE02,691AE,2,6,4,3,1
693AA02,693AA,2,7,1,3,1
699AF03,699AF,2,5,2,4,1
699AF02,699AF,2,6,2,4,1
699AB04,699AB,2,7,5,3,1
699AD04,699AD,2,6,2,4,1
691AF02,691AF,2,6,4,3,1
699AF01,699AF,2,7,1,4,1
693AB02,693AB,2,7,1,3,1
699AA01,699AA,2,6,2,3,1
699AB03,699AB,3,6,4,4,1
699AG03,699AG,2,7,1,4,1
699AA02,699AA,2,7,7,3,1
693AE04,693AE,2,6,2,3,1
699AD06,699AD,2,6,2,4,1
693AE03,693AE,2,6,1,2,1
691AE01,691AE,2,7,4,3,1
691AA01,691AA,2,7,4,3,1
699AB02,699AB,3,6,4,4,1
699AD02,699AD,2,6,2,4,1
699AD05,699AD,2,6,2,4,1
699AB06,699AB,2,6,2,3,1
699AB07,699AB,2,6,2,3,1
693AB01,693AB,2,6,2,3,1
699AE01,699AE,2,7,1,4,1
699AD03,699AD,2,6,2,4,1
691AC01,691AC,2,7,4,3,1
693AE01,693AE,2,7,1,3,1
533AH00,533AH,2,5,3,2,2
533AG02,533AG,2,5,3,2,1
533AF08,533AF,2,5,3,2,1
651AA00,651AA,3,5,3,2,2
681AA06,681AA,3,5,3,4,1
681AA05,681AA,3,5,3,4,1
681AA04,681AA,3,5,3,4,1
534AU00,534AU,3,5,3,2,2
681AA03,681AA,3,5,3,4,1
681AA01,681AA,3,5,3,4,1
681AA02,681AA,3,5,3,4,1
647AE00,647AE,1,7,1,2,2
631AF00,631AF,2,5,5,2,3
631AF01,631AF,2,5,3,2,1
561AJ00,561AJ,3,6,2,2,2
647AB00,647AB,1,5,1,2,2
681AO00,681AO,2,5,3,4,2
643AA00,643AA,3,7,4,2,2
534AS00,534AS,3,5,4,2,2
534AP00,534AP,2,5,3,2,2
691AD02,691AD,2,5,3,2,1
681AM00,681AM,2,5,3,4,2
631AA00,631AA,2,5,3,2,3
657AG00,657AG,4,6,1,2,2
657AA00,657AA,3,6,1,2,2
651AB00,651AB,3,6,1,2,2
681AB02,681AB,2,5,3,4,1
631AB00,631AB,2,5,3,2,2
681AN02,681AN,2,5,3,4,1
681AP01,681AP,2,5,3,4,1
657AF00,657AF,4,6,1,2,2
681AB01,681AB,2,7,1,4,1
657AE00,657AE,3,6,1,2,2
534AN00,534AN,1,5,2,2,2
631AA01,631AA,2,5,3,4,1
631AD00,631AD,2,5,3,2,2
657AB00,657AB,3,6,1,2,2
681AN00,681AN,3,5,5,2,3
631AC00,631AC,2,5,3,2,2
534AQ00,534AQ,2,5,3,2,2
334AK01,334AK,3,5,3,2,1
631AH00,631AH,3,5,3,2,2
657AH00,657AH,4,6,1,2,2
533AL00,533AL,2,5,3,2,2
681AB03,681AB,2,6,4,4,1
657AC00,657AC,3,6,1,2,2
681AN01,681AN,2,5,3,4,1
691AD01,691AD,2,5,3,2,1
671AA00,671AA,1,6,1,2,2
643AM00,643AM,3,6,4,2,2
643AL00,643AL,3,6,4,2,2
643AG00,643AG,3,6,4,2,2
643AK00,643AK,2,6,4,2,2
534AF00,534AF,2,5,3,2,2
643AJ00,643AJ,2,6,4,2,2
534AM00,534AM,2,5,3,2,2
643AF00,643AF,2,5,4,2,2
534AK00,534AK,2,5,3,2,2
643AB03,643AB,3,5,4,2,1
534AH00,534AH,2,5,3,2,2
534AJ00,534AJ,2,5,3,2,2
548AC00,548AC,3,6,1,2,3
533AP01,533AP,3,6,4,2,1
681AP00,681AP,4,6,5,2,3
681AG02,681AG,2,5,3,2,1
631AJ00,631AJ,3,6,4,2,2
681AG05,681AG,2,7,1,4,1
643AB01,643AB,3,5,4,2,1
671AB01,671AB,2,5,1,2,1
533AT01,533AT,2,5,3,2,1
681AJ00,681AJ,3,5,4,4,2
334AJ05,334AJ,3,5,5,2,1
643AC03,643AC,2,7,1,2,1
643AB02,643AB,3,5,4,2,1
533AP02,533AP,3,5,3,4,1
647AF01,647AF,2,5,1,2,1
631AG00,631AG,3,5,3,2,2
643AF01,643AF,3,5,3,2,1
681AE00,681AE,3,6,9,4,3
643AC01,643AC,3,6,5,2,1
681AC02,681AC,2,5,3,4,1
631AK01,631AK,2,5,3,2,1
681AQ02,681AQ,2,5,5,2,1
681AC03,681AC,2,5,3,4,1
533AP03,533AP,3,5,3,2,1
631AK00,631AK,2,6,4,2,3
681AK02,681AK,3,6,4,4,1
671AB03,671AB,2,5,1,2,1
533AT02,533AT,2,7,1,2,1
681AQ05,681AQ,2,5,9,2,1
647AF02,647AF,2,5,1,2,1
679AA00,679AA,3,7,4,2,2
643AB00,643AB,X,6,X,2,3
699AM00,699AM,2,5,3,4,2
643AN00,643AN,3,7,4,2,2
643AC02,643AC,3,6,4,2,1
681AG04,681AG,2,7,5,4,1
643AH00,643AH,3,7,1,2,2
671AB02,671AB,2,5,1,2,1
681AD02,681AD,2,5,3,4,1
681AQ04,681AQ,2,5,5,2,1
643AB04,643AB,3,5,4,2,1
681AK01,681AK,3,6,5,4,1
533AR01,533AR,2,5,3,2,1
681AQ03,681AQ,2,5,9,2,1
681AQ01,681AQ,2,5,9,2,1
681AE01,681AE,2,5,3,2,1
681AL00,681AL,3,7,4,4,3
681AG03,681AG,2,5,3,2,1
681AH00,681AH,2,5,3,4,2
681AL01,681AL,2,5,3,4,1
647AG00,647AG,2,5,1,2,2
679AB00,679AB,2,7,1,2,2
671AB04,671AB,2,5,1,2,1
681AF00,681AF,3,6,4,4,3
643AE00,643AE,3,6,4,2,2
681AD03,681AD,2,5,3,4,1
561AI00,561AI,3,6,1,2,2
681AF01,681AF,2,5,4,4,1
681AK03,681AK,3,6,5,4,1
681AD01,681AD,2,7,1,4,1
533AR02,533AR,2,5,3,2,1
643AD01,643AD,1,5,1,2,1
533AP05,533AP,2,6,4,2,1
681AC01,681AC,2,7,1,4,1
681AG01,681AG,2,5,3,2,1
643AD02,643AD,3,6,4,2,1
529AA00,529AA,1,7,1,2,2
561AG00,561AG,3,6,1,2,2
533AP00,533AP,3,5,4,2,2
647AC00,647AC,3,5,1,2,2
647AA05,647AA,1,5,1,2,1
647AA02,647AA,2,5,1,2,1
647AD01,647AD,2,6,1,2,1
647AA04,647AA,1,5,1,2,1
647AA03,647AA,2,5,1,2,1
647AD03,647AD,2,6,1,2,1
647AA01,647AA,3,5,1,2,1
948AA03,948AA,3,5,1,1,1
718BG49,718BG,2,5,1,1,1
946AE05,946AE,2,5,1,1,1
718AB01,718AB,2,5,1,1,1
718BH13,718BH,2,5,1,1,1
718BP01,718BP,2,5,1,1,1
718BP04,718BP,2,5,1,1,1
712BJ48,712BJ,2,5,1,1,1
712AZ48,712AZ,2,5,1,1,1
718BG17,718BG,2,5,1,1,1
718CB01,718CB,2,5,1,1,1
718BI05,718BI,2,5,1,1,1
712AD00,712AD,2,5,1,1,1
718BI07,718BI,2,5,1,1,1
946AE07,946AE,2,5,1,1,1
712BJ03,712BJ,2,5,1,1,1
718BG19,718BG,2,5,1,1,1
712AK00,712AK,2,5,1,1,1
718BI06,718BI,2,5,1,1,1
716DA01,716DA,2,5,1,1,1
946AE01,946AE,2,5,1,1,1
712BF23,712BF,2,5,1,1,1
718BG13,718BG,2,5,1,1,1
946AI01,946AI,2,5,1,1,1
946AK01,946AK,2,5,1,1,1
712BJ04,712BJ,2,5,1,1,1
712AJ01,712AJ,2,5,1,1,1
718BP03,718BP,2,5,1,1,1
718BI09,718BI,2,5,1,1,1
718BG21,718BG,2,5,1,1,1
718BG14,718BG,2,5,1,1,1
712LA01,712LA,2,5,1,1,1
718BG15,718BG,2,5,1,1,1
946AE13,946AE,2,5,1,1,1
946AA03,946AA,3,5,1,1,1
946AE03,946AE,2,5,1,1,1
946AE09,946AE,2,5,1,1,1
712BF05,712BF,2,5,1,1,1
718BG18,718BG,2,5,1,1,1
712AK03,712AK,2,5,1,1,1
942AA01,942AA,3,5,1,1,1
718BG48,718BG,2,5,1,1,1
712IA01,712IA,2,5,1,1,1
718BI08,718BI,2,5,1,1,1
712BF24,712BF,2,5,1,1,1
718BH11,718BH,2,5,1,1,1
718BG16,718BG,2,5,1,1,1
712AK04,712AK,2,5,1,1,1
718BH12,718BH,2,5,1,1,1
946AA05,946AA,3,5,1,1,1
718DA01,718DA,2,5,1,1,1
718BG20,718BG,2,5,1,1,1
712AJ05,712AJ,2,5,1,1,1
718BP02,718BP,2,5,1,1,1
712AJ04,712AJ,2,5,1,1,1
948AG01,948AG,2,5,1,1,1
712LA03,712LA,2,5,1,1,1
946AG01,946AG,2,5,1,1,1
718BA01,718BA,2,5,1,1,1
712AD02,712AD,2,5,1,1,1
712AD03,712AD,2,5,1,1,1
946AG03,946AG,2,5,1,1,1
712BF22,712BF,2,5,1,1,1
946AE11,946AE,2,5,1,1,1
946AC01,946AC,2,5,1,1,1
308AC05,308AC,3,5,1,2,1
312AA03,312AA,X,7,1,2,1
312AA05,312AA,3,6,1,2,1
525AH00,525AH,3,7,2,4,2
525AM00,525AM,3,7,2,4,2
525AL00,525AL,3,7,2,4,2
525AK00,525AK,3,7,2,4,2
525AF00,525AF,3,7,2,4,2
567AD04,567AD,2,5,3,2,1
567AD00,567AD,1,5,3,2,2
565AJ00,565AJ,1,5,3,2,3
565AK00,565AK,1,5,3,2,2
585AA01,585AA,1,5,3,2,1
565AJ01,565AJ,3,5,3,4,1
531AE02,531AE,2,5,3,2,1
531AE00,531AE,2,7,3,2,3
531AB01,531AB,2,5,2,2,1
531AB00,531AB,X,7,1,2,3
561AJ00,561AJ,3,6,2,2,2
534AS00,534AS,3,5,4,2,2
534AP00,534AP,2,5,3,2,2
573AF00,573AF,2,7,2,4,2
569AF00,569AF,2,5,3,2,2
561AA00,561AA,3,5,1,2,2
643AM00,643AM,3,6,4,2,2
565AL01,565AL,2,5,3,2,1
643AG00,643AG,3,6,4,2,2
567AM00,567AM,2,5,3,2,2
567AB00,567AB,2,5,3,2,2
581AB00,581AB,2,7,2,3,2
581AC00,581AC,2,7,2,3,2
561AH00,561AH,3,6,1,2,3
